user_id,age_group,gender,distance_to_gym
1,26-35,Male,13.09
2,51+,Female,12.35
3,36-50,Female,45.31
4,26-35,Female,12.48
5,18-25,Female,13.6
6,18-25,Female,37.97
7,18-25,Female,22.49
8,36-50,Female,38.84
9,26-35,Male,3.27
10,36-50,Male,24.38
11,18-25,Male,1.68
12,51+,Non-binary,3.13
13,36-50,Female,45.32
14,18-25,Male,6.96
15,18-25,Female,26.62
16,18-25,Female,20.55
17,26-35,Male,17.37
18,26-35,Female,44.99
19,26-35,Female,1.09
20,18-25,Male,33.19
21,26-35,Female,48.17
22,18-25,Male,28.01
23,18-25,Female,46.84
24,26-35,Non-binary,2.61
25,26-35,Female,20.94
26,36-50,Male,13.01
27,18-25,Female,36.54
28,26-35,Female,49.06
29,26-35,Male,12.83
30,18-25,Female,32.71
31,26-35,Male,9.9
32,18-25,Female,28.27
33,18-25,Male,23.2
34,51+,Male,48.6
35,51+,Male,30.43
36,36-50,Female,17.48
37,26-35,Male,5.7
38,18-25,Female,7.56
39,26-35,Male,11.27
40,26-35,Male,12.55
41,18-25,Female,42.53
42,26-35,Female,28.06
43,18-25,Male,26.17
44,51+,Female,5.74
45,18-25,Female,43.01
46,26-35,Female,36.14
47,26-35,Male,3.38
48,26-35,Male,35.39
49,26-35,Female,27.18
50,18-25,Male,4.09
51,51+,Female,22.92
52,36-50,Female,24.23
53,51+,Female,8.29
54,36-50,Female,47.28
55,26-35,Non-binary,42.5
56,51+,Male,33.45
57,18-25,Female,23.11
58,18-25,Male,20.59
59,18-25,Male,32.55
60,26-35,Female,27.27
61,26-35,Female,3.11
62,18-25,Non-binary,25.63
63,36-50,Female,40.32
64,26-35,Male,22.96
65,18-25,Male,2.6
66,26-35,Female,39.31
67,18-25,Male,10.07
68,36-50,Male,12.93
69,18-25,Male,8.24
70,51+,Male,16.51
71,36-50,Male,37.84
72,18-25,Male,25.97
73,18-25,Male,10.24
74,36-50,Male,43.89
75,36-50,Non-binary,43.98
76,36-50,Male,43.53
77,36-50,Male,11.94
78,18-25,Female,22.56
79,26-35,Male,49.25
80,18-25,Female,38.6
81,36-50,Female,1.36
82,26-35,Male,3.26
83,26-35,Male,23.2
84,18-25,Female,45.46
85,26-35,Female,26.94
86,26-35,Male,24.89
87,36-50,Female,5.27
88,26-35,Male,32.84
89,36-50,Non-binary,41.11
90,26-35,Male,19.02
91,18-25,Female,38.78
92,36-50,Female,48.22
93,36-50,Female,10.19
94,26-35,Female,26.17
95,36-50,Male,14.36
96,26-35,Male,39.64
97,26-35,Male,28.88
98,26-35,Male,31.73
99,18-25,Female,39.9
100,18-25,Male,19.8
101,18-25,Male,45.75
102,26-35,Non-binary,26.65
103,26-35,Female,7.9
104,26-35,Female,34.79
105,51+,Non-binary,39.66
106,18-25,Male,15.84
107,26-35,Male,42.86
108,36-50,Female,45.31
109,18-25,Female,13.85
110,18-25,Male,49.18
111,18-25,Female,7.04
112,18-25,Male,10.1
113,51+,Male,9.21
114,36-50,Female,44.7
115,26-35,Female,32.71
116,36-50,Female,7.61
117,36-50,Male,22.02
118,18-25,Female,30.76
119,36-50,Male,4.17
120,26-35,Male,44.12
121,36-50,Female,40.18
122,36-50,Non-binary,25.26
123,26-35,Female,48.36
124,18-25,Female,20.89
125,18-25,Female,49.21
126,26-35,Female,33.4
127,36-50,Male,31.73
128,36-50,Male,8.3
129,18-25,Male,44.1
130,26-35,Male,21.37
131,26-35,Female,8.11
132,18-25,Male,0.63
133,18-25,Male,27.99
134,26-35,Male,26.37
135,51+,Female,35.97
136,26-35,Male,44.51
137,26-35,Female,3.97
138,36-50,Male,36.57
139,26-35,Male,9.37
140,51+,Female,42.91
141,51+,Female,40.95
142,18-25,Male,27.04
143,26-35,Female,35.51
144,26-35,Female,15.72
145,18-25,Male,23.56
146,18-25,Female,41.08
147,26-35,Female,22.96
148,26-35,Female,17.89
149,18-25,Female,24.71
150,18-25,Female,41.41
151,51+,Female,16.76
152,18-25,Female,8.69
153,18-25,Female,35.6
154,26-35,Female,41.3
155,51+,Female,5.03
156,18-25,Female,11.99
157,26-35,Male,7.1
158,36-50,Female,17.4
159,18-25,Female,22.52
160,36-50,Male,37.44
161,26-35,Female,32.56
162,26-35,Male,31.05
163,26-35,Male,17.62
164,26-35,Female,42.07
165,18-25,Male,23.56
166,36-50,Female,48.96
167,26-35,Female,31.71
168,18-25,Female,6.31
169,18-25,Male,33.81
170,26-35,Male,16.26
171,26-35,Female,34.32
172,18-25,Non-binary,3.48
173,26-35,Female,8.74
174,18-25,Male,42.79
175,26-35,Female,11.36
176,18-25,Female,41.85
177,26-35,Female,13.96
178,26-35,Male,32.14
179,51+,Female,34.71
180,18-25,Female,25.63
181,26-35,Non-binary,15.27
182,18-25,Male,10.63
183,51+,Female,1.66
184,36-50,Female,15.2
185,18-25,Male,32.66
186,26-35,Female,46.92
187,36-50,Female,43.56
188,26-35,Male,38.3
189,26-35,Male,39.42
190,18-25,Female,33.25
191,18-25,Male,13.01
192,36-50,Female,45.36
193,51+,Male,33.54
194,26-35,Female,28.02
195,26-35,Male,5.55
196,26-35,Female,22.35
197,36-50,Non-binary,23.02
198,36-50,Non-binary,43.23
199,36-50,Female,27.33
200,36-50,Male,19.02
201,26-35,Female,48.84
202,18-25,Male,5.54
203,18-25,Male,21.13
204,36-50,Male,2.1
205,26-35,Male,37.0
206,18-25,Female,45.9
207,18-25,Female,14.0
208,26-35,Male,42.92
209,18-25,Male,14.61
210,18-25,Non-binary,45.54
211,26-35,Male,37.7
212,26-35,Male,40.25
213,26-35,Male,0.9
214,18-25,Female,48.14
215,36-50,Female,36.33
216,18-25,Male,15.24
217,26-35,Male,41.47
218,36-50,Female,14.08
219,26-35,Female,43.64
220,36-50,Male,5.63
221,26-35,Non-binary,35.18
222,26-35,Male,27.03
223,18-25,Male,4.83
224,26-35,Female,12.09
225,18-25,Male,0.62
226,18-25,Female,23.44
227,51+,Male,15.06
228,26-35,Male,29.92
229,36-50,Non-binary,14.86
230,26-35,Male,15.0
231,36-50,Female,37.16
232,26-35,Male,2.41
233,26-35,Male,45.14
234,26-35,Male,42.61
235,18-25,Female,33.39
236,36-50,Male,29.66
237,18-25,Female,44.62
238,18-25,Male,9.27
239,26-35,Non-binary,3.95
240,18-25,Male,11.98
241,51+,Female,39.73
242,51+,Female,1.73
243,51+,Female,29.14
244,26-35,Female,49.77
245,18-25,Female,42.78
246,51+,Female,26.07
247,26-35,Male,3.18
248,51+,Male,41.57
249,51+,Female,29.95
250,36-50,Female,5.75
251,18-25,Female,4.69
252,26-35,Male,45.48
253,36-50,Male,33.46
254,26-35,Male,41.46
255,18-25,Female,43.95
256,26-35,Male,28.59
257,51+,Male,25.87
258,26-35,Male,21.52
259,26-35,Male,15.85
260,18-25,Female,21.73
261,26-35,Male,38.69
262,51+,Female,30.1
263,18-25,Male,44.63
264,26-35,Male,22.17
265,36-50,Male,30.35
266,36-50,Male,31.57
267,26-35,Male,29.58
268,36-50,Male,35.13
269,26-35,Female,11.87
270,18-25,Male,25.62
271,36-50,Female,5.21
272,36-50,Female,19.23
273,36-50,Female,24.38
274,51+,Male,32.61
275,26-35,Male,47.53
276,26-35,Male,30.03
277,36-50,Male,37.18
278,26-35,Non-binary,25.31
279,36-50,Male,31.71
280,36-50,Male,3.55
281,36-50,Female,12.72
282,26-35,Female,18.09
283,26-35,Female,23.62
284,18-25,Male,2.28
285,26-35,Male,7.0
286,18-25,Female,13.84
287,26-35,Male,48.58
288,26-35,Male,16.57
289,18-25,Male,24.1
290,26-35,Male,9.8
291,18-25,Male,30.54
292,18-25,Male,14.03
293,36-50,Female,10.35
294,26-35,Female,25.83
295,18-25,Female,0.28
296,26-35,Male,0.38
297,36-50,Male,10.95
298,18-25,Male,1.84
299,26-35,Female,5.4
300,18-25,Female,16.94
301,18-25,Male,40.13
302,26-35,Female,28.6
303,26-35,Male,25.63
304,26-35,Female,14.67
305,36-50,Female,46.59
306,51+,Female,19.85
307,26-35,Female,4.35
308,26-35,Female,30.85
309,36-50,Male,5.69
310,18-25,Female,17.26
311,26-35,Male,25.37
312,18-25,Female,43.71
313,18-25,Female,24.68
314,51+,Female,35.11
315,36-50,Male,49.64
316,26-35,Female,6.57
317,26-35,Female,13.74
318,18-25,Female,19.73
319,18-25,Male,21.09
320,18-25,Male,20.55
321,26-35,Male,45.38
322,36-50,Male,35.7
323,26-35,Female,30.4
324,18-25,Male,15.47
325,51+,Non-binary,41.19
326,36-50,Male,47.75
327,26-35,Male,41.06
328,26-35,Female,0.08
329,26-35,Female,31.82
330,18-25,Male,2.56
331,26-35,Female,12.88
332,36-50,Female,2.98
333,18-25,Male,30.19
334,18-25,Non-binary,34.33
335,18-25,Non-binary,5.72
336,18-25,Female,19.19
337,36-50,Male,22.81
338,36-50,Female,18.45
339,26-35,Male,6.05
340,18-25,Male,20.95
341,26-35,Male,37.56
342,26-35,Male,3.55
343,18-25,Female,4.01
344,26-35,Female,17.74
345,26-35,Female,47.09
346,26-35,Male,33.43
347,26-35,Male,33.93
348,18-25,Male,18.1
349,26-35,Non-binary,29.68
350,26-35,Male,0.51
351,26-35,Female,31.8
352,36-50,Female,45.66
353,26-35,Male,30.63
354,18-25,Female,43.68
355,18-25,Male,36.2
356,26-35,Female,6.03
357,18-25,Female,45.12
358,26-35,Male,3.32
359,51+,Male,26.7
360,26-35,Female,7.11
361,26-35,Female,0.59
362,26-35,Male,21.1
363,26-35,Female,14.75
364,26-35,Female,24.3
365,51+,Female,28.86
366,26-35,Male,2.19
367,51+,Female,6.15
368,51+,Female,27.93
369,18-25,Male,17.16
370,18-25,Male,36.46
371,18-25,Non-binary,32.61
372,18-25,Male,42.28
373,18-25,Female,34.62
374,26-35,Male,21.5
375,18-25,Male,33.65
376,26-35,Female,13.77
377,36-50,Male,15.32
378,18-25,Female,39.45
379,36-50,Male,22.32
380,18-25,Female,39.92
381,18-25,Male,41.12
382,26-35,Male,42.88
383,26-35,Non-binary,45.83
384,36-50,Male,21.55
385,36-50,Female,15.94
386,36-50,Male,29.11
387,18-25,Female,18.56
388,18-25,Male,30.05
389,36-50,Non-binary,35.28
390,36-50,Male,34.42
391,51+,Male,18.73
392,26-35,Male,8.34
393,26-35,Male,21.53
394,36-50,Female,7.13
395,26-35,Male,44.5
396,51+,Female,17.29
397,36-50,Male,7.72
398,26-35,Male,1.27
399,36-50,Female,32.29
400,36-50,Female,31.85
401,18-25,Male,17.03
402,51+,Male,3.59
403,26-35,Male,20.48
404,36-50,Female,15.56
405,26-35,Female,33.86
406,36-50,Male,30.29
407,26-35,Female,18.23
408,18-25,Female,10.89
409,51+,Female,49.4
410,18-25,Female,22.7
411,26-35,Male,34.41
412,51+,Male,7.03
413,51+,Male,24.28
414,26-35,Male,1.38
415,26-35,Female,25.27
416,26-35,Female,48.2
417,18-25,Male,19.21
418,26-35,Male,1.95
419,26-35,Male,1.55
420,36-50,Female,19.4
421,36-50,Male,8.0
422,36-50,Female,1.17
423,18-25,Male,37.81
424,26-35,Male,22.93
425,18-25,Non-binary,14.46
426,26-35,Non-binary,45.0
427,26-35,Male,5.81
428,36-50,Non-binary,47.8
429,26-35,Female,15.7
430,18-25,Female,44.42
431,18-25,Male,30.15
432,36-50,Female,41.34
